id;description;temp;vel;stretch;stress
114;0�C, 0.05s-1, 300%;273,15;0,05;2,504132743;158066,1188
114;0�C, 0.05s-1, 300%;273,15;0,05;2,580085812;160562,2714
114;0�C, 0.05s-1, 300%;273,15;0,05;2,656043235;163393,965
114;0�C, 0.05s-1, 300%;273,15;0,05;2,730230678;165887,8505
114;0�C, 0.05s-1, 300%;273,15;0,05;2,804424885;168903,1847
114;0�C, 0.05s-1, 300%;273,15;0,05;2,880377131;171335,8566
114;0�C, 0.05s-1, 300%;273,15;0,05;2,954564515;173825,2077
114;0�C, 0.05s-1, 300%;273,15;0,05;3,030522526;176702,2447
114;0�C, 0.05s-1, 300%;273,15;0,05;3,104717322;179762,9223
114;0�C, 0.05s-1, 300%;273,15;0,05;3,178911823;182800,9282
114;0�C, 0.05s-1, 300%;273,15;0,05;3,25486854;185578,2097
114;0�C, 0.05s-1, 300%;273,15;0,05;3,33082761;188536,8647
114;0�C, 0.05s-1, 300%;273,15;0,05;3,405025053;191801,5875
114;0�C, 0.05s-1, 300%;273,15;0,05;3,479219848;194862,2651
114;0�C, 0.05s-1, 300%;273,15;0,05;3,553414056;197877,5994
114;0�C, 0.05s-1, 300%;273,15;0,05;3,629377684;201187,6655
114;0�C, 0.05s-1, 300%;273,15;0,05;3,705340724;204452,3883
114;0�C, 0.05s-1, 300%;273,15;0,05;3,777776276;208002,7743
114;0�C, 0.05s-1, 300%;273,15;0,05;3,853743551;211593,9694
114;0�C, 0.05s-1, 300%;273,15;0,05;3,927946288;215266,7825
114;0�C, 0.05s-1, 300%;273,15;0,05;4,00390324;218062,2014
114;0�C, 0.05s-1, 300%;273,15;0,05;3,936578656;200187,8442
114;0�C, 0.05s-1, 300%;273,15;0,05;3,86049888;187924,7292
114;0�C, 0.05s-1, 300%;273,15;0,05;3,786215555;178039,8741
114;0�C, 0.05s-1, 300%;273,15;0,05;3,710176397;168907,719
114;0�C, 0.05s-1, 300%;273,15;0,05;3,635919395;161051,9799
114;0�C, 0.05s-1, 300%;273,15;0,05;3,561671922;153930,8033
114;0�C, 0.05s-1, 300%;273,15;0,05;3,48566547;147319,7397
114;0�C, 0.05s-1, 300%;273,15;0,05;3,409665106;141177,9799
114;0�C, 0.05s-1, 300%;273,15;0,05;3,335431928;135158,6473
114;0�C, 0.05s-1, 300%;273,15;0,05;3,261204308;129567,8096
114;0�C, 0.05s-1, 300%;273,15;0,05;3,185208033;123741,1863
114;0�C, 0.05s-1, 300%;273,15;0,05;3,110988237;118753,4153
114;0�C, 0.05s-1, 300%;273,15;0,05;3,03500349;113815,5221
114;0�C, 0.05s-1, 300%;273,15;0,05;2,96078143;108653,1793
114;0�C, 0.05s-1, 300%;273,15;0,05;2,886564399;103878,5222
114;0�C, 0.05s-1, 300%;273,15;0,05;2,810581388;99074,39193
114;0�C, 0.05s-1, 300%;273,15;0,05;2,736358651;93859,90416
114;0�C, 0.05s-1, 300%;273,15;0,05;2,660376022;89085,2471
114;0�C, 0.05s-1, 300%;273,15;0,05;2,586156344;84106,54486
114;0�C, 0.05s-1, 300%;273,15;0,05;2,511939048;79311,48328
114;0�C, 0.05s-1, 300%;273,15;0,05;2,435953567;74316,91086
114;0�C, 0.05s-1, 300%;273,15;0,05;2,359970879;69537,71946
114;0�C, 0.05s-1, 300%;273,15;0,05;2,285746436;64191,73591
114;0�C, 0.05s-1, 300%;273,15;0,05;2,211520405;58723,32525
114;0�C, 0.05s-1, 300%;273,15;0,05;2,137295168;53316,12815
114;0�C, 0.05s-1, 300%;273,15;0,05;2,061298392;47450,96299
114;0�C, 0.05s-1, 300%;273,15;0,05;1,988831326;41471,30582
114;0�C, 0.05s-1, 300%;273,15;0,05;1,914590742;34881,13253
114;0�C, 0.05s-1, 300%;273,15;0,05;1,83681652;28102,55753
114;0�C, 0.05s-1, 300%;273,15;0,05;1,760797719;20539,67175
114;0�C, 0.05s-1, 300%;273,15;0,05;1,686546453;13126,03044
114;0�C, 0.05s-1, 300%;273,15;0,05;1,6105145;4549,331643
115;0�C, 0.03s-1, 300%;273,15;0,03;1,004828219;0,1
115;0�C, 0.03s-1, 300%;273,15;0,03;1,077705919;35523,38901
115;0�C, 0.03s-1, 300%;273,15;0,03;1,148552698;52703,99263
115;0�C, 0.03s-1, 300%;273,15;0,03;1,221078562;63216,02899
115;0�C, 0.03s-1, 300%;273,15;0,03;1,293590566;72659,61062
115;0�C, 0.03s-1, 300%;273,15;0,03;1,366069794;79576,742
115;0�C, 0.03s-1, 300%;273,15;0,03;1,438541346;85902,14239
115;0�C, 0.03s-1, 300%;273,15;0,03;1,509233006;91125,69883
115;0�C, 0.03s-1, 300%;273,15;0,03;1,581684199;95881,80634
115;0�C, 0.03s-1, 300%;273,15;0,03;1,654127138;100001,6639
115;0�C, 0.03s-1, 300%;273,15;0,03;1,724799739;103756,0951
115;0�C, 0.03s-1, 300%;273,15;0,03;1,795467575;107143,245
115;0�C, 0.03s-1, 300%;273,15;0,03;1,86789675;110202,0676
115;0�C, 0.03s-1, 300%;273,15;0,03;1,940325972;113264,6002
115;0�C, 0.03s-1, 300%;273,15;0,03;2,012754665;116286,3237
115;0�C, 0.03s-1, 300%;273,15;0,03;2,085186751;119569,596
115;0�C, 0.03s-1, 300%;273,15;0,03;2,157603436;121665,6965
115;0�C, 0.03s-1, 300%;273,15;0,03;2,228262946;124411,0315
115;0�C, 0.03s-1, 300%;273,15;0,03;2,300686778;127058,0539
115;0�C, 0.03s-1, 300%;273,15;0,03;2,371347203;129873,8773
115;0�C, 0.03s-1, 300%;273,15;0,03;2,443766896;132201,8472
115;0�C, 0.03s-1, 300%;273,15;0,03;2,516195011;135179,0518
115;0�C, 0.03s-1, 300%;273,15;0,03;2,588615667;137581,22
115;0�C, 0.03s-1, 300%;273,15;0,03;2,66103832;140137,3495
115;0�C, 0.03s-1, 300%;273,15;0,03;2,731687097;142055,3742
115;0�C, 0.03s-1, 300%;273,15;0,03;2,80411336;144889,7471
115;0�C, 0.03s-1, 300%;273,15;0,03;2,8765357;147421,7622
115;0�C, 0.03s-1, 300%;273,15;0,03;2,947187389;149564,2366
115;0�C, 0.03s-1, 300%;273,15;0,03;3,019616828;152643,4637
115;0�C, 0.03s-1, 300%;273,15;0,03;3,092033609;154746,984
115;0�C, 0.03s-1, 300%;273,15;0,03;3,164457898;157429,2505
115;0�C, 0.03s-1, 300%;273,15;0,03;3,235099601;158801,9181
115;0�C, 0.03s-1, 300%;273,15;0,03;3,30752596;161643,7109
115;0�C, 0.03s-1, 300%;273,15;0,03;3,378176061;163663,7581
115;0�C, 0.03s-1, 300%;273,15;0,03;3,45236318;166132,7047
115;0�C, 0.03s-1, 300%;273,15;0,03;3,523013016;168132,3474
115;0�C, 0.03s-1, 300%;273,15;0,03;3,593668941;170601,294
115;0�C, 0.03s-1, 300%;273,15;0,03;3,667849972;172600,9367
115;0�C, 0.03s-1, 300%;273,15;0,03;3,73849769;174437,3432
115;0�C, 0.03s-1, 300%;273,15;0,03;3,810921618;177091,7855
115;0�C, 0.03s-1, 300%;273,15;0,03;3,88333941;179273,2139
115;0�C, 0.03s-1, 300%;273,15;0,03;3,953999041;182027,8237
115;0�C, 0.03s-1, 300%;273,15;0,03;3,983954733;177444,2271
115;0�C, 0.03s-1, 300%;273,15;0,03;3,90966344;166945,1755
115;0�C, 0.03s-1, 300%;273,15;0,03;3,83717526;159338,0004
115;0�C, 0.03s-1, 300%;273,15;0,03;3,766458982;152216,8238
115;0�C, 0.03s-1, 300%;273,15;0,03;3,695757792;146258,7048
115;0�C, 0.03s-1, 300%;273,15;0,03;3,62328292;139677,3204
115;0�C, 0.03s-1, 300%;273,15;0,03;3,550830572;134832,175
115;0�C, 0.03s-1, 300%;273,15;0,03;3,480136529;129424,9779
115;0�C, 0.03s-1, 300%;273,15;0,03;3,40769282;125245,7618
115;0�C, 0.03s-1, 300%;273,15;0,03;3,335236309;120079,709
115;0�C, 0.03s-1, 300%;273,15;0,03;3,262791348;115804,0351
115;0�C, 0.03s-1, 300%;273,15;0,03;3,190347206;111591,4298
115;0�C, 0.03s-1, 300%;273,15;0,03;3,11967487;107857,4031
115;0�C, 0.03s-1, 300%;273,15;0,03;3,047230848;103654,0725
115;0�C, 0.03s-1, 300%;273,15;0,03;2,974785502;99348,71933
115;0�C, 0.03s-1, 300%;273,15;0,03;2,90411396;95675,90621
115;0�C, 0.03s-1, 300%;273,15;0,03;2,831674679;91838,00198
115;0�C, 0.03s-1, 300%;273,15;0,03;2,759233063;87820,16702
115;0�C, 0.03s-1, 300%;273,15;0,03;2,686789089;83620,54635
115;0�C, 0.03s-1, 300%;273,15;0,03;2,61611875;80040,48103
115;0�C, 0.03s-1, 300%;273,15;0,03;2,543682742;76454,85085
115;0�C, 0.03s-1, 300%;273,15;0,03;2,471234364;71915,77321
115;0�C, 0.03s-1, 300%;273,15;0,03;2,398791257;67782,93096
115;0�C, 0.03s-1, 300%;273,15;0,03;2,328114155;63681,62297
115;0�C, 0.03s-1, 300%;273,15;0,03;2,257432025;59192,62915
115;0�C, 0.03s-1, 300%;273,15;0,03;2,181458372;55109,87072
115;0�C, 0.03s-1, 300%;273,15;0,03;2,110766135;49841,79533
115;0�C, 0.03s-1, 300%;273,15;0,03;2,040084486;45389,90063
115;0�C, 0.03s-1, 300%;273,15;0,03;1,96762629;40094,0009
115;0�C, 0.03s-1, 300%;273,15;0,03;1,896934365;34850,03993
115;0�C, 0.03s-1, 300%;273,15;0,03;1,824475134;29474,37709
115;0�C, 0.03s-1, 300%;273,15;0,03;1,75200238;23056,22889
115;0�C, 0.03s-1, 300%;273,15;0,03;1,681291661;16363,5472
115;0�C, 0.03s-1, 300%;273,15;0,03;1,607064306;10793,11396
116;20�C, 0.1s-1, 300%;293,15;0,1;1,003136058;-1059,356015
116;20�C, 0.1s-1, 300%;293,15;0,1;1,103983477;23345,89963
116;20�C, 0.1s-1, 300%;293,15;0,1;1,203061643;36276,90945
116;20�C, 0.1s-1, 300%;293,15;0,1;1,302139809;45840,93127
116;20�C, 0.1s-1, 300%;293,15;0,1;1,401217975;53101,22446
116;20�C, 0.1s-1, 300%;293,15;0,1;1,503834647;59120,85865
116;20�C, 0.1s-1, 300%;293,15;0,1;1,602912813;64077,42321
116;20�C, 0.1s-1, 300%;293,15;0,1;1,701990979;68147,93828
116;20�C, 0.1s-1, 300%;293,15;0,1;1,804607651;71952,44879
116;20�C, 0.1s-1, 300%;293,15;0,1;1,903685817;75225,51934
116;20�C, 0.1s-1, 300%;293,15;0,1;2,002763983;78144,1701
116;20�C, 0.1s-1, 300%;293,15;0,1;2,103611402;80708,30621
116;20�C, 0.1s-1, 300%;293,15;0,1;2,202689568;83183,93224
116;20�C, 0.1s-1, 300%;293,15;0,1;2,303536987;85482,2535
116;20�C, 0.1s-1, 300%;293,15;0,1;2,402615153;87603,45974
116;20�C, 0.1s-1, 300%;293,15;0,1;2,501693319;89636,06103
116;20�C, 0.1s-1, 300%;293,15;0,1;2,604309991;91668,47258
116;20�C, 0.1s-1, 300%;293,15;0,1;2,703388157;93612,46892
116;20�C, 0.1s-1, 300%;293,15;0,1;2,802466323;95556,46527
116;20�C, 0.1s-1, 300%;293,15;0,1;2,905082995;97323,06198
116;20�C, 0.1s-1, 300%;293,15;0,1;3,004161161;99267,05832
116;20�C, 0.1s-1, 300%;293,15;0,1;3,103239328;101033,8448
116;20�C, 0.1s-1, 300%;293,15;0,1;3,205856;102623,2316
116;20�C, 0.1s-1, 300%;293,15;0,1;3,304934166;104478,623
116;20�C, 0.1s-1, 300%;293,15;0,1;3,404012332;106422,6193
116;20�C, 0.1s-1, 300%;293,15;0,1;3,503090498;108278,0107
116;20�C, 0.1s-1, 300%;293,15;0,1;3,60570717;109867,3975
116;20�C, 0.1s-1, 300%;293,15;0,1;3,704785336;111811,3939
116;20�C, 0.1s-1, 300%;293,15;0,1;3,803863502;113578,1803
116;20�C, 0.1s-1, 300%;293,15;0,1;3,904710921;115522,0818
116;20�C, 0.1s-1, 300%;293,15;0,1;4,003789087;117288,8682
116;20�C, 0.1s-1, 300%;293,15;0,1;3,913557186;110382,5205
116;20�C, 0.1s-1, 300%;293,15;0,1;3,81447902;105071,5362
116;20�C, 0.1s-1, 300%;293,15;0,1;3,713631601;100247,9739
116;20�C, 0.1s-1, 300%;293,15;0,1;3,614553434;96044,55141
116;20�C, 0.1s-1, 300%;293,15;0,1;3,513706015;91974,13119
116;20�C, 0.1s-1, 300%;293,15;0,1;3,414627849;88395,86582
116;20�C, 0.1s-1, 300%;293,15;0,1;3,31378043;84542,03548
116;20�C, 0.1s-1, 300%;293,15;0,1;3,212933011;81091,8499
116;20�C, 0.1s-1, 300%;293,15;0,1;3,113854845;77641,56945
116;20�C, 0.1s-1, 300%;293,15;0,1;3,014776679;73925,47416
116;20�C, 0.1s-1, 300%;293,15;0,1;2,912160007;70741,19829
116;20�C, 0.1s-1, 300%;293,15;0,1;2,813081841;67290,91784
116;20�C, 0.1s-1, 300%;293,15;0,1;2,714003675;63840,63739
116;20�C, 0.1s-1, 300%;293,15;0,1;2,614925509;60656,17179
116;20�C, 0.1s-1, 300%;293,15;0,1;2,512308837;56940,26623
116;20�C, 0.1s-1, 300%;293,15;0,1;2,413230671;53401,38084
116;20�C, 0.1s-1, 300%;293,15;0,1;2,314152505;49685,28555
116;20�C, 0.1s-1, 300%;293,15;0,1;2,211535833;45792,17009
116;20�C, 0.1s-1, 300%;293,15;0,1;2,112457667;41898,86491
116;20�C, 0.1s-1, 300%;293,15;0,1;2,013379501;37385,32509
116;20�C, 0.1s-1, 300%;293,15;0,1;1,912532082;32783,27519
116;20�C, 0.1s-1, 300%;293,15;0,1;1,811684663;27738,20056
116;20�C, 0.1s-1, 300%;293,15;0,1;1,712606497;22427,21622
116;20�C, 0.1s-1, 300%;293,15;0,1;1,611759078;16230,27726
116;20�C, 0.1s-1, 300%;293,15;0,1;1,512680912;9563,637225
116;20�C, 0.1s-1, 300%;293,15;0,1;1,411833493;1975,600599
117;20�C, 0.05s-1, 300%;293,15;0,05;1,003136058;-146,725057
117;20�C, 0.05s-1, 300%;293,15;0,05;1,102214224;21316,9412
117;20�C, 0.05s-1, 300%;293,15;0,05;1,203061643;33047,75137
117;20�C, 0.05s-1, 300%;293,15;0,05;1,302139809;41765,10369
117;20�C, 0.05s-1, 300%;293,15;0,05;1,401217975;48661,1321
117;20�C, 0.05s-1, 300%;293,15;0,05;1,502065394;54043,89003
117;20�C, 0.05s-1, 300%;293,15;0,05;1,602912813;58495,31152
117;20�C, 0.05s-1, 300%;293,15;0,05;1,701990979;62300,01175
117;20�C, 0.05s-1, 300%;293,15;0,05;1,802838398;65767,91833
117;20�C, 0.05s-1, 300%;293,15;0,05;1,901916564;68642,26661
117;20�C, 0.05s-1, 300%;293,15;0,05;2,002763983;71321,58915
117;20�C, 0.05s-1, 300%;293,15;0,05;2,103611402;73814,8413
117;20�C, 0.05s-1, 300%;293,15;0,05;2,202689568;76113,25743
117;20�C, 0.05s-1, 300%;293,15;0,05;2,303536987;78216,64781
117;20�C, 0.05s-1, 300%;293,15;0,05;2,404384406;80204,85176
117;20�C, 0.05s-1, 300%;293,15;0,05;2,503462572;81989,3592
117;20�C, 0.05s-1, 300%;293,15;0,05;2,604309991;83930,30717
117;20�C, 0.05s-1, 300%;293,15;0,05;2,703388157;85598,64368
117;20�C, 0.05s-1, 300%;293,15;0,05;2,804235576;87307,24979
117;20�C, 0.05s-1, 300%;293,15;0,05;2,905082995;89023,7319
117;20�C, 0.05s-1, 300%;293,15;0,05;3,004161161;90672,37842
117;20�C, 0.05s-1, 300%;293,15;0,05;3,103239328;92183,19502
117;20�C, 0.05s-1, 300%;293,15;0,05;3,202317494;93910,60149
117;20�C, 0.05s-1, 300%;293,15;0,05;3,303164913;95494,17618
117;20�C, 0.05s-1, 300%;293,15;0,05;3,404012332;96981,26992
117;20�C, 0.05s-1, 300%;293,15;0,05;3,503090498;98708,67639
117;20�C, 0.05s-1, 300%;293,15;0,05;3,603937917;100236,1346
117;20�C, 0.05s-1, 300%;293,15;0,05;3,704785336;101789,1898
117;20�C, 0.05s-1, 300%;293,15;0,05;3,803863502;103388,6114
117;20�C, 0.05s-1, 300%;293,15;0,05;3,904710921;104942,6511
117;20�C, 0.05s-1, 300%;293,15;0,05;4,003789087;106461,3437
117;20�C, 0.05s-1, 300%;293,15;0,05;3,911787933;100219,6279
117;20�C, 0.05s-1, 300%;293,15;0,05;3,812709767;95378,24979
117;20�C, 0.05s-1, 300%;293,15;0,05;3,713631601;90880,95421
117;20�C, 0.05s-1, 300%;293,15;0,05;3,611014929;87326,01431
117;20�C, 0.05s-1, 300%;293,15;0,05;3,511936762;83663,08199
117;20�C, 0.05s-1, 300%;293,15;0,05;3,411089343;80283,78037
117;20�C, 0.05s-1, 300%;293,15;0,05;3,312011177;76991,01983
117;20�C, 0.05s-1, 300%;293,15;0,05;3,211163758;73675,71066
117;20�C, 0.05s-1, 300%;293,15;0,05;3,110316339;70671,50332
117;20�C, 0.05s-1, 300%;293,15;0,05;3,011238173;67506,7277
117;20�C, 0.05s-1, 300%;293,15;0,05;2,912160007;64341,95208
117;20�C, 0.05s-1, 300%;293,15;0,05;2,811312588;61398,7837
117;20�C, 0.05s-1, 300%;293,15;0,05;2,712234422;58302,92304
117;20�C, 0.05s-1, 300%;293,15;0,05;2,611387003;55074,24983
117;20�C, 0.05s-1, 300%;293,15;0,05;2,512308837;51889,78423
117;20�C, 0.05s-1, 300%;293,15;0,05;2,411461418;48377,57518
117;20�C, 0.05s-1, 300%;293,15;0,05;2,310613999;45156,77796
117;20�C, 0.05s-1, 300%;293,15;0,05;2,211535833;41539,13262
117;20�C, 0.05s-1, 300%;293,15;0,05;2,110688414;37761,10873
117;20�C, 0.05s-1, 300%;293,15;0,05;2,009840995;33851,16192
117;20�C, 0.05s-1, 300%;293,15;0,05;1,910762829;29514,832
117;20�C, 0.05s-1, 300%;293,15;0,05;1,80991541;24938,37909
117;20�C, 0.05s-1, 300%;293,15;0,05;1,710837244;20061,55899
117;20�C, 0.05s-1, 300%;293,15;0,05;1,609989825;14546,87813
117;20�C, 0.05s-1, 300%;293,15;0,05;1,507373153;7805,183939
117;20�C, 0.05s-1, 300%;293,15;0,05;1,41006424;1107,366981
118;20�C, 0.03s-1, 300%;293,15;0,03;0,997807971;-71,04084465
118;20�C, 0.03s-1, 300%;293,15;0,03;1,088011691;16252,83786
118;20�C, 0.03s-1, 300%;293,15;0,03;1,17644671;26540,42395
118;20�C, 0.03s-1, 300%;293,15;0,03;1,26841913;34280,32916
118;20�C, 0.03s-1, 300%;293,15;0,03;1,358622849;40385,33873
118;20�C, 0.03s-1, 300%;293,15;0,03;1,448826569;45460,15045
118;20�C, 0.03s-1, 300%;293,15;0,03;1,537261588;49678,61299
118;20�C, 0.03s-1, 300%;293,15;0,03;1,627465307;53215,99205
118;20�C, 0.03s-1, 300%;293,15;0,03;1,717669027;56470,26331
118;20�C, 0.03s-1, 300%;293,15;0,03;1,809641447;59131,92228
118;20�C, 0.03s-1, 300%;293,15;0,03;1,898076466;61731,36206
118;20�C, 0.03s-1, 300%;293,15;0,03;1,988280185;63998,77742
118;20�C, 0.03s-1, 300%;293,15;0,03;2,078483905;66187,373
118;20�C, 0.03s-1, 300%;293,15;0,03;2,166918924;68017,11343
118;20�C, 0.03s-1, 300%;293,15;0,03;2,258891344;69767,51916
118;20�C, 0.03s-1, 300%;293,15;0,03;2,347326363;71411,4701
118;20�C, 0.03s-1, 300%;293,15;0,03;2,437530082;72914,81611
118;20�C, 0.03s-1, 300%;293,15;0,03;2,527733802;74522,71897
118;20�C, 0.03s-1, 300%;293,15;0,03;2,619706222;75981,16977
118;20�C, 0.03s-1, 300%;293,15;0,03;2,708141241;77262,38884
118;20�C, 0.03s-1, 300%;293,15;0,03;2,79834496;78622,57237
118;20�C, 0.03s-1, 300%;293,15;0,03;2,88854868;80090,5299
118;20�C, 0.03s-1, 300%;293,15;0,03;2,978752399;81283,42246
118;20�C, 0.03s-1, 300%;293,15;0,03;3,068956119;82724,03434
118;20�C, 0.03s-1, 300%;293,15;0,03;3,159159838;83928,18687
118;20�C, 0.03s-1, 300%;293,15;0,03;3,249363558;85233,67912
118;20�C, 0.03s-1, 300%;293,15;0,03;3,337798577;86523,74531
118;20�C, 0.03s-1, 300%;293,15;0,03;3,429770997;87778,71238
118;20�C, 0.03s-1, 300%;293,15;0,03;3,518206016;89148,40264
118;20�C, 0.03s-1, 300%;293,15;0,03;3,610178436;90385,67547
118;20�C, 0.03s-1, 300%;293,15;0,03;3,700382155;91428,16701
118;20�C, 0.03s-1, 300%;293,15;0,03;3,790585875;93019,17991
118;20�C, 0.03s-1, 300%;293,15;0,03;3,879020894;94167,6922
118;20�C, 0.03s-1, 300%;293,15;0,03;3,970993314;95343,0352
118;20�C, 0.03s-1, 300%;293,15;0,03;3,946231508;91642,914
118;20�C, 0.03s-1, 300%;293,15;0,03;3,854259089;87627,64584
118;20�C, 0.03s-1, 300%;293,15;0,03;3,764055369;84170,69513
118;20�C, 0.03s-1, 300%;293,15;0,03;3,67562035;80986,54122
118;20�C, 0.03s-1, 300%;293,15;0,03;3,58541663;78050,76624
118;20�C, 0.03s-1, 300%;293,15;0,03;3,493444211;75150,23506
118;20�C, 0.03s-1, 300%;293,15;0,03;3,405009191;72480,01832
118;20�C, 0.03s-1, 300%;293,15;0,03;3,314805472;69656,84304
118;20�C, 0.03s-1, 300%;293,15;0,03;3,224601752;67192,37821
118;20�C, 0.03s-1, 300%;293,15;0,03;3,136166733;64566,39707
118;20�C, 0.03s-1, 300%;293,15;0,03;3,044194313;62223,23438
118;20�C, 0.03s-1, 300%;293,15;0,03;2,953990594;59678,3412
118;20�C, 0.03s-1, 300%;293,15;0,03;2,863786875;57218,70208
118;20�C, 0.03s-1, 300%;293,15;0,03;2,775351855;54575,0267
118;20�C, 0.03s-1, 300%;293,15;0,03;2,685148136;52031,74209
118;20�C, 0.03s-1, 300%;293,15;0,03;2,594944416;49614,72999
118;20�C, 0.03s-1, 300%;293,15;0,03;2,502971997;46917,68254
118;20�C, 0.03s-1, 300%;293,15;0,03;2,414536977;44114,75903
118;20�C, 0.03s-1, 300%;293,15;0,03;2,324333258;41417,85626
118;20�C, 0.03s-1, 300%;293,15;0,03;2,234129538;38473,23416
118;20�C, 0.03s-1, 300%;293,15;0,03;2,145694519;35599,53369
118;20�C, 0.03s-1, 300%;293,15;0,03;2,053722099;32583,98997
118;20�C, 0.03s-1, 300%;293,15;0,03;1,96528708;29259,08644
118;20�C, 0.03s-1, 300%;293,15;0,03;1,875083361;25834,30707
118;20�C, 0.03s-1, 300%;293,15;0,03;1,784879641;21945,4561
118;20�C, 0.03s-1, 300%;293,15;0,03;1,692907222;17735,55132
118;20�C, 0.03s-1, 300%;293,15;0,03;1,604472202;13127,81555
118;20�C, 0.03s-1, 300%;293,15;0,03;1,512499783;8192,44703
118;20�C, 0.03s-1, 300%;293,15;0,03;1,422296063;2432,83256
119;40�C, 0.05s-1, 300%;313,15;0,05;0,999840574;-614,004623
119;40�C, 0.05s-1, 300%;313,15;0,05;1,081208499;13285,51243
119;40�C, 0.05s-1, 300%;313,15;0,05;1,159038687;21792,45687
119;40�C, 0.05s-1, 300%;313,15;0,05;1,240406612;28524,21346
119;40�C, 0.05s-1, 300%;313,15;0,05;1,321774536;33629,95032
119;40�C, 0.05s-1, 300%;313,15;0,05;1,399604725;38237,76581
119;40�C, 0.05s-1, 300%;313,15;0,05;1,48097265;42123,98787
119;40�C, 0.05s-1, 300%;313,15;0,05;1,560571706;45233,62243
119;40�C, 0.05s-1, 300%;313,15;0,05;1,640170763;48402,98833
119;40�C, 0.05s-1, 300%;313,15;0,05;1,719769819;50579,32075
119;40�C, 0.05s-1, 300%;313,15;0,05;1,801137744;52755,73328
119;40�C, 0.05s-1, 300%;313,15;0,05;1,880736801;54884,77839
119;40�C, 0.05s-1, 300%;313,15;0,05;1,960335857;56727,61084
119;40�C, 0.05s-1, 300%;313,15;0,05;2,039934914;58293,35626
119;40�C, 0.05s-1, 300%;313,15;0,05;2,121302838;59782,02881
119;40�C, 0.05s-1, 300%;313,15;0,05;2,200901895;61390,08393
119;40�C, 0.05s-1, 300%;313,15;0,05;2,280500951;62767,50971
119;40�C, 0.05s-1, 300%;313,15;0,05;2,361868876;63999,00567
119;40�C, 0.05s-1, 300%;313,15;0,05;2,439699065;65346,48568
119;40�C, 0.05s-1, 300%;313,15;0,05;2,521066989;66561,3896
119;40�C, 0.05s-1, 300%;313,15;0,05;2,602434914;67660,14925
119;40�C, 0.05s-1, 300%;313,15;0,05;2,680265102;68908,07703
119;40�C, 0.05s-1, 300%;313,15;0,05;2,761633027;69965,35659
119;40�C, 0.05s-1, 300%;313,15;0,05;2,841232084;70946,23266
119;40�C, 0.05s-1, 300%;313,15;0,05;2,922600008;72166,9438
119;40�C, 0.05s-1, 300%;313,15;0,05;3,000430197;73200,83428
119;40�C, 0.05s-1, 300%;313,15;0,05;3,081798121;74294,61633
119;40�C, 0.05s-1, 300%;313,15;0,05;3,161397178;75375,87423
119;40�C, 0.05s-1, 300%;313,15;0,05;3,240996235;76384,95677
119;40�C, 0.05s-1, 300%;313,15;0,05;3,320595291;77581,52934
119;40�C, 0.05s-1, 300%;313,15;0,05;3,401963216;78647,10492
119;40�C, 0.05s-1, 300%;313,15;0,05;3,481562272;79531,74717
119;40�C, 0.05s-1, 300%;313,15;0,05;3,561161329;80371,59092
119;40�C, 0.05s-1, 300%;313,15;0,05;3,642529253;81611,3829
119;40�C, 0.05s-1, 300%;313,15;0,05;3,72212831;82820,3995
119;40�C, 0.05s-1, 300%;313,15;0,05;3,801727367;84182,06285
119;40�C, 0.05s-1, 300%;313,15;0,05;3,881326423;84940,60561
119;40�C, 0.05s-1, 300%;313,15;0,05;3,962694348;85997,05557
119;40�C, 0.05s-1, 300%;313,15;0,05;3,968000951;84903,051
119;40�C, 0.05s-1, 300%;313,15;0,05;3,888401895;82036,48979
119;40�C, 0.05s-1, 300%;313,15;0,05;3,80703397;79247,83105
119;40�C, 0.05s-1, 300%;313,15;0,05;3,727434914;76629,32082
119;40�C, 0.05s-1, 300%;313,15;0,05;3,649604725;74405,7812
119;40�C, 0.05s-1, 300%;313,15;0,05;3,568236801;72009,52417
119;40�C, 0.05s-1, 300%;313,15;0,05;3,486868876;69757,61786
119;40�C, 0.05s-1, 300%;313,15;0,05;3,407269819;67694,1113
119;40�C, 0.05s-1, 300%;313,15;0,05;3,327670763;65453,06994
119;40�C, 0.05s-1, 300%;313,15;0,05;3,246302838;63557,89245
119;40�C, 0.05s-1, 300%;313,15;0,05;3,16847265;61563,32296
119;40�C, 0.05s-1, 300%;313,15;0,05;3,087104725;59435,85694
119;40�C, 0.05s-1, 300%;313,15;0,05;3,007505668;57432,08172
119;40�C, 0.05s-1, 300%;313,15;0,05;2,927906612;55413,37366
119;40�C, 0.05s-1, 300%;313,15;0,05;2,846538687;53402,05191
119;40�C, 0.05s-1, 300%;313,15;0,05;2,766939631;51537,64981
119;40�C, 0.05s-1, 300%;313,15;0,05;2,687340574;49346,38456
119;40�C, 0.05s-1, 300%;313,15;0,05;2,607741518;47513,50733
119;40�C, 0.05s-1, 300%;313,15;0,05;2,526373593;45508,82239
119;40�C, 0.05s-1, 300%;313,15;0,05;2,446774536;43578,05213
119;40�C, 0.05s-1, 300%;313,15;0,05;2,36717548;41402,54932
119;40�C, 0.05s-1, 300%;313,15;0,05;2,287576423;39190,54402
119;40�C, 0.05s-1, 300%;313,15;0,05;2,206208499;36781,01335
119;40�C, 0.05s-1, 300%;313,15;0,05;2,126609442;34335,88991
